Geschlecht;Familienstand;Alter;Kinder;Bildungsstand;Beruf;Jahresgehalt;Immobilienbesitz;Versicherungstarif
maennlich;geschieden;50;1;Bachelor;selbständig;36400;keiner;Tarif B
maennlich;verheiratet;64;0;Bachelor;angestellt;101200;Einfamilienhaus;Tarif A
weiblich;verheiratet;24;1;Lehre;kein;9100;keiner;Tarif B
weiblich;ledig;14;0;Keine;kein;0;keiner;ablehnen
weiblich;verheiratet;23;1;Keine;kein;8900;keiner;Tarif B
weiblich;verheiratet;59;1;Bachelor;angestellt;75045;keiner;Tarif A
weiblich;verwitwet;70;1;Bachelor;arbeitend;29350;keiner;Tarif B
weiblich;ledig;13;0;Keine;kein;0;keiner;ablehnen
maennlich;ledig;37;0;Bachelor;verbeamtet;46335;keiner;Tarif B
maennlich;ledig;10;0;Keine;kein;0;keiner;ablehnen
maennlich;geschieden;47;2;Lehre;verbeamtet;24455;keiner;Tarif A
weiblich;ledig;9;0;Keine;kein;0;keiner;ablehnen
weiblich;verheiratet;25;1;Keine;arbeitend;29850;keiner;Tarif A
maennlich;ledig;30;0;Master;angestellt;54050;keiner;Tarif B
weiblich;geschieden;51;0;Bachelor;verbeamtet;73305;Einfamilienhaus;Tarif B
maennlich;verheiratet;71;0;Bachelor;im Ruhestand;21500;keiner;Tarif B
maennlich;geschieden;67;0;Bachelor;im Ruhestand;46700;keiner;Tarif C
maennlich;ledig;27;0;Lehre;kein;9100;keiner;Tarif B
maennlich;verheiratet;39;1;Bachelor;verbeamtet;83590;Einfamilienhaus;Tarif A
weiblich;ledig;62;0;Bachelor;angestellt;80640;keiner;Tarif B
maennlich;geschieden;55;0;Bachelor;angestellt;53425;keiner;Tarif B
maennlich;ledig;18;0;Keine;kein;0;keiner;Tarif C
weiblich;verheiratet;50;1;Abitur;kein;9300;keiner;Tarif B
weiblich;verheiratet;18;0;Keine;selbständig;0;keiner;Tarif B
weiblich;geschieden;30;2;Abitur;verbeamtet;59700;keiner;Tarif B
maennlich;verwitwet;72;1;Lehre;im Ruhestand;26200;keiner;Tarif C
maennlich;verheiratet;35;0;Bachelor;angestellt;58750;keiner;Tarif A
maennlich;geschieden;53;0;Master;angestellt;74215;keiner;Tarif B
maennlich;ledig;25;0;Bachelor;selbständig;92300;Einfamilienhaus;Tarif A
maennlich;verheiratet;38;3;Hauptschule;kein;9600;keiner;Tarif A
maennlich;geschieden;61;0;Lehre;angestellt;74950;keiner;Tarif B
maennlich;verwitwet;37;3;Lehre;kein;9800;keiner;Tarif A
weiblich;geschieden;45;0;Bachelor;angestellt;55050;Mehrfamilienhaus;Tarif B
weiblich;ledig;49;0;Bachelor;angestellt;78420;keiner;Tarif B
weiblich;geschieden;34;2;Bachelor;angestellt;65960;Einfamilienhaus;Tarif B
weiblich;ledig;26;0;Lehre;kein;9700;keiner;Tarif C
weiblich;geschieden;50;1;Hauptschule;kein;9300;keiner;Tarif B
weiblich;geschieden;47;0;Lehre;arbeitend;26390;keiner;Tarif B
weiblich;verheiratet;67;0;Bachelor;arbeitend;25620;keiner;Tarif B
maennlich;verheiratet;21;0;Bachelor;verbeamtet;76100;Einfamilienhaus;Tarif A
maennlich;ledig;22;0;Abitur;selbständig;106500;keiner;Tarif B
weiblich;verheiratet;23;1;Bachelor;angestellt;81375;Eigentumswohnung;Tarif A
maennlich;geschieden;33;1;Bachelor;angestellt;89120;Mehrfamilienhaus;Tarif A
weiblich;geschieden;65;1;Bachelor;kein;8900;keiner;Tarif C
maennlich;verheiratet;57;0;Bachelor;angestellt;57230;keiner;Tarif A
maennlich;verwitwet;74;0;Promotion;im Ruhestand;43200;Eigentumswohnung;Tarif C
weiblich;verheiratet;55;1;Bachelor;angestellt;66075;Einfamilienhaus;Tarif A
maennlich;verheiratet;63;1;Bachelor;angestellt;67060;Eigentumswohnung;Tarif A
maennlich;verheiratet;80;0;Bachelor;selbständig;61300;keiner;Tarif B
maennlich;verheiratet;58;0;Bachelor;verbeamtet;84910;Einfamilienhaus;Tarif A
maennlich;ledig;33;0;Abitur;selbständig;75300;keiner;Tarif A
maennlich;verheiratet;36;3;Lehre;selbständig;106600;Eigentumswohnung;Tarif A
weiblich;verwitwet;39;2;Lehre;kein;9000;keiner;Tarif B
weiblich;geschieden;24;1;Bachelor;angestellt;53480;Eigentumswohnung;Tarif B
maennlich;verheiratet;60;0;Bachelor;angestellt;90900;Einfamilienhaus;Tarif A
maennlich;geschieden;37;0;Bachelor;angestellt;42665;Mehrfamilienhaus;Tarif B
weiblich;ledig;21;0;Bachelor;angestellt;66760;keiner;Tarif C
maennlich;verwitwet;43;0;Keine;selbständig;68400;Einfamilienhaus;Tarif B
maennlich;verheiratet;43;3;Lehre;arbeitend;31685;keiner;Tarif A
weiblich;verheiratet;60;1;Bachelor;angestellt;66400;keiner;Tarif A
maennlich;ledig;46;0;Bachelor;angestellt;67310;Eigentumswohnung;Tarif B
maennlich;ledig;66;0;Bachelor;arbeitend;33470;keiner;Tarif B
maennlich;verheiratet;34;0;Bachelor;angestellt;59510;Einfamilienhaus;Tarif A
weiblich;verheiratet;54;0;Bachelor;angestellt;130120;Einfamilienhaus;Tarif A
weiblich;verheiratet;68;0;Realschule;verbeamtet;62400;keiner;Tarif B
maennlich;verheiratet;27;0;Bachelor;angestellt;51795;Einfamilienhaus;Tarif A
maennlich;verwitwet;50;0;Hauptschule;arbeitend;27850;Eigentumswohnung;Tarif B
maennlich;ledig;3;0;Keine;kein;0;keiner;ablehnen
maennlich;geschieden;46;1;Bachelor;arbeitend;19340;keiner;Tarif B
maennlich;verheiratet;54;0;Bachelor;angestellt;88640;Eigentumswohnung;Tarif A
maennlich;verheiratet;58;1;Abitur;angestellt;73700;keiner;Tarif A
maennlich;geschieden;47;4;Lehre;kein;9100;keiner;Tarif A
maennlich;ledig;63;1;Bachelor;arbeitend;30440;keiner;Tarif B
maennlich;verheiratet;46;3;Lehre;selbständig;60700;keiner;Tarif A
weiblich;ledig;35;0;Lehre;arbeitend;30450;keiner;Tarif B
weiblich;verwitwet;46;0;Master;verbeamtet;52050;keiner;Tarif B
maennlich;ledig;6;0;Keine;kein;0;keiner;ablehnen
maennlich;geschieden;50;0;Bachelor;kein;8900;keiner;Tarif B
maennlich;verheiratet;58;0;Bachelor;angestellt;66950;Einfamilienhaus;Tarif A
maennlich;ledig;6;0;Keine;kein;0;keiner;ablehnen
weiblich;geschieden;89;0;Abitur;im Ruhestand;28000;Eigentumswohnung;Tarif D
weiblich;verheiratet;30;1;Abitur;kein;8600;keiner;Tarif B
maennlich;ledig;15;0;Keine;kein;0;keiner;ablehnen
weiblich;geschieden;33;0;Master;angestellt;93745;Einfamilienhaus;Tarif B
maennlich;ledig;19;0;Hauptschule;selbständig;64200;Einfamilienhaus;Tarif B
weiblich;ledig;15;0;Keine;kein;0;keiner;ablehnen
maennlich;verheiratet;33;1;Bachelor;angestellt;65820;Eigentumswohnung;Tarif A
weiblich;geschieden;44;0;Lehre;kein;9900;keiner;Tarif C
maennlich;verheiratet;67;0;Bachelor;angestellt;95375;Eigentumswohnung;Tarif A
maennlich;ledig;80;0;Hauptschule;angestellt;75300;keiner;Tarif B
weiblich;verheiratet;53;0;Lehre;kein;9500;keiner;Tarif B
weiblich;verheiratet;55;0;Lehre;angestellt;124825;Eigentumswohnung;Tarif A
weiblich;geschieden;45;0;Lehre;angestellt;57175;keiner;Tarif B
maennlich;ledig;16;0;Keine;kein;0;keiner;ablehnen
maennlich;verwitwet;47;0;Bachelor;verbeamtet;93380;Einfamilienhaus;Tarif A
weiblich;verheiratet;19;0;Abitur;kein;9500;keiner;Tarif B
weiblich;verheiratet;35;0;Lehre;selbständig;91700;keiner;Tarif A
weiblich;verheiratet;44;2;Hauptschule;kein;8100;keiner;Tarif A
weiblich;verheiratet;68;0;Lehre;selbständig;93000;Eigentumswohnung;Tarif A
maennlich;verheiratet;56;0;Master;arbeitend;24260;keiner;Tarif A
weiblich;ledig;24;0;Abitur;kein;8600;keiner;Tarif C
weiblich;verheiratet;60;1;Bachelor;angestellt;101200;Mehrfamilienhaus;Tarif A
maennlich;ledig;63;0;Bachelor;verbeamtet;95075;Eigentumswohnung;Tarif B
weiblich;geschieden;31;1;Lehre;arbeitend;30290;keiner;Tarif B
weiblich;verheiratet;22;1;Abitur;kein;9400;keiner;Tarif B
maennlich;verheiratet;46;4;Lehre;arbeitend;30910;keiner;Tarif A
weiblich;geschieden;34;0;Lehre;arbeitend;30160;keiner;Tarif B
maennlich;verwitwet;31;6;Master;angestellt;80410;keiner;Tarif A
weiblich;geschieden;66;0;Bachelor;arbeitend;35900;keiner;Tarif C
weiblich;verheiratet;36;2;Realschule;angestellt;77820;Eigentumswohnung;Tarif A
weiblich;ledig;68;0;Promotion;arbeitend;26620;Eigentumswohnung;Tarif C
maennlich;geschieden;43;2;Bachelor;selbständig;62600;keiner;Tarif A
maennlich;verheiratet;23;0;Bachelor;verbeamtet;84720;Einfamilienhaus;Tarif A
weiblich;verheiratet;72;0;Lehre;im Ruhestand;23700;keiner;Tarif C
weiblich;verheiratet;64;0;Bachelor;angestellt;100080;Einfamilienhaus;Tarif A
weiblich;ledig;9;0;Keine;kein;0;keiner;ablehnen
maennlich;geschieden;47;2;Bachelor;angestellt;67145;Eigentumswohnung;Tarif A
maennlich;verheiratet;26;0;Bachelor;angestellt;83810;keiner;Tarif A
weiblich;ledig;20;0;Lehre;arbeitend;29300;keiner;Tarif C
weiblich;verheiratet;23;2;Lehre;selbständig;82600;keiner;Tarif A
maennlich;verheiratet;34;0;Master;angestellt;47610;Mehrfamilienhaus;Tarif A
maennlich;ledig;17;0;Keine;selbständig;0;keiner;ablehnen
maennlich;ledig;12;0;Keine;kein;0;keiner;ablehnen
maennlich;verheiratet;28;2;Lehre;kein;9800;keiner;Tarif A
maennlich;ledig;5;0;Keine;kein;0;keiner;ablehnen
weiblich;ledig;25;0;Abitur;kein;9700;keiner;Tarif C
maennlich;verwitwet;34;2;Bachelor;selbständig;103900;Villa;Tarif A
weiblich;ledig;41;1;Abitur;arbeitend;28080;keiner;Tarif B
weiblich;geschieden;33;0;Lehre;kein;8700;keiner;Tarif C
maennlich;ledig;13;0;Keine;kein;0;keiner;ablehnen
maennlich;verheiratet;95;1;Hauptschule;selbständig;41000;Einfamilienhaus;Tarif A
maennlich;ledig;37;0;Master;angestellt;89280;keiner;Tarif A
weiblich;geschieden;50;0;Abitur;arbeitend;31700;keiner;Tarif B
maennlich;verheiratet;34;1;Lehre;angestellt;57740;keiner;Tarif A
weiblich;geschieden;61;0;Lehre;kein;8800;keiner;Tarif C
weiblich;ledig;24;0;Bachelor;selbständig;78200;Einfamilienhaus;Tarif B
weiblich;verheiratet;79;0;Abitur;im Ruhestand;27500;Eigentumswohnung;Tarif C
maennlich;geschieden;31;2;Bachelor;angestellt;60420;keiner;Tarif A
maennlich;verheiratet;33;2;Promotion;angestellt;57265;keiner;Tarif A
weiblich;ledig;13;0;Keine;kein;0;keiner;ablehnen
maennlich;verheiratet;55;1;Bachelor;selbständig;96400;Einfamilienhaus;Tarif A
weiblich;geschieden;74;0;Master;im Ruhestand;43300;keiner;Tarif D
maennlich;verwitwet;35;0;Bachelor;angestellt;61100;keiner;Tarif B
maennlich;ledig;2;0;Keine;kein;0;keiner;ablehnen
maennlich;verheiratet;53;0;Bachelor;angestellt;110100;Villa;Tarif A
maennlich;verheiratet;29;0;Master;kein;9300;keiner;Tarif B
maennlich;verwitwet;62;0;Bachelor;angestellt;79130;Eigentumswohnung;Tarif B
